         32., 115.,  13.,   3.,  11.,  40.,  47.,  13.,   0.,   1.,   9.,
         26.,  50.,  36., 117.,   7.,   0.,   0.,  16.,  25.,  21.,  21.,
         34.,  17.,  44.,  20.,   6.,  34.,  25.,  41.,   8.,   6.,  45.,
         44.,  65.,  69.,  15., 117.,  16.,   0.,   0.,   2.,  25.,  35.,
         60.,  44.,  17.,   6.,   1.,  11.,  58.,  77.,  50.,  26.,  15.,
         16.,   7.,   2.,   5.,  64., 117.,  18.,  10.,  26.,  64., 117.,
        113.,  87.,  45., 117., 117.,   2.,  12.,  51.,  23.,   6.,  13.,
         60., 100.,  18.,   8.,  23.,  73.,  24.,   8.,  15.,  40.,  36.,
         30.,  10.,   9.,  14.,  16.,   5.,   5.,  49.,  90.,  61.,  10.,
         12.,   6.,  34.,  76.,   1.,  11.,  30.,  14.,  56.,  13.,  22.,
        117.,  51.,  30.,   3.,  10.,  16.,  10.],
       [ 12.,   2.,  22.,  29.,   4.,   2.,  12.,  32.,  39.,  15.,   0.,
          3.,   2.,  29.,  37.,  21., 118.,  48.,   0.,   0.,  22.,  46.,
          6.,  22.,   7.,   2.,   0.,   0.,  28., 118.,  39.,   8.,  13.,
          0.,   0.,   2.,  12.,  11.,  60., 118.,  32.,   4.,   0.,  10.,
         97.,  71.,  57.,  39., 118.,  19.,   0.,   5.,  15.,  21.,  14.,
         68.,  19.,   2.,   8.,  32.,  31.,  77.,  36.,  19.,  56.,   0.,
          3.,  21.,  35.,  45.,  47., 113.,  24.,   9.,   1.,  20., 101.,
         78.,  81.,  37., 118.,  18.,   4.,   5.,  10.,  17., 101., 101.,
         20.,  11.,  12.,  49., 118.,  60.,  11.,   6.,  38.,  16.,  10.,
         45.,  73.,  34.,   2.,  25., 100.,  82.,   8.,  39.,  61.,  18.,
         21.,  16.,  45.,  34.,   7.,  26.,  19.,  10.,  60.,  25.,   1.,
          1.,   3.,  20.,  61.,  39.,  12.,   2.],
       [ 19.,   2.,   2.,   3.,   3.,  16.,  13.,  11.,  15.,  27.,  16.,
         15.,  13.,  35.,  29.,  14.,  58.,  47.,  14.,   4.,   1.,   1.,
          5.,  29.,  30.,   3.,   1.,  13.,  42.,  19.,   3.,  26.,  28.,
         28.,  15.,   9.,   5.,   5.,   5.,  10.,  32.,  31.,  27.,  87.,
        115.,  21.,  10.,  11., 116.,  68.,  20.,  18.,  13.,   2.,   4.,
         48.,  34.,  15.,  47.,  21.,  51.,  22.,   7.,  47.,  13., 116.,
         74.,  11.,   3.,  11.,   6.,   4.,  20.,  47.,  53.,  29.,  44.,
         68.,  47.,  38., 116.,  37.,  15.,  51.,  38.,   7.,  28., 116.,
         28.,  29., 116., 116.,  67.,   1.,   1.,   6.,  21., 102.,  59.,
         14.,   4.,  11.,   9.,   1.,  25., 116., 116.,  21.,   1.,   5.,
          4.,   3.,  55., 116.,  28.,  78.,  53.,   0.,   1.,   5.,  35.,
         28.,  20., 100.,  81.,   0.,   0.,   3.],
       [  4.,   4., 125.,  92.,   1.,   0.,   0.,   0.,  23.,   7.,  32.,
        125.,  15.,   2.,  10.,  67.,  25.,  20.,  35.,  17.,   3.,   3.,
         20., 125.,   3.,   7.,  79.,   7.,   1.,  14.,  54.,  22.,  32.,
         18., 125.,  19.,   0.,  29.,  67.,   9., 125.,  44.,  16.,   8.,
          0.,   8.,  24.,  63.,  31.,  13.,  22.,   1.,   2.,  37., 116.,
         30.,   0.,   4.,  39.,  30.,  37.,  33.,  49.,   2.,  11.,   1.,
          0.,   2.,  36.,  89.,  64.,   8., 125.,  33.,   0.,   0.,   7.,
         18.,  12.,  43.,  89.,  24.,   0.,  25.,  27.,  11.,  33.,  15.,
          0.,   0.,   0., 125., 108.,  21.,  25.,   1.,   6.,   3.,   6.,
          8.,  30.,  42.,  16.,  17., 125.,   7.,   1.,   0.,   7.,  27.,
          7.,  27.,  77.,   5.,  13.,  48.,  53.,   2.,   0.,  11.,   0.,
          0.,  13.,  58.,  83.,  23.,  41.,   4.],
       [  1.,   3.,  67.,  19.,   5.,   6.,  13.,   4.,   0.,   0.,  94.,
         92.,  37.,   6.,   3.,   1.,   5.,   7., 115.,  54.,   6.,   1.,
          7.,  24.,   2.,   4.,  49.,  34.,   2.,   2.,  33.,  39.,   0.,
          1.,   2.,  37.,  52.,  31.,  63.,   3.,  22.,   3.,   4., 115.,
        115.,  16.,   3.,   4., 115.,  13.,   7.,  20.,  16.,   2.,  26.,
        115.,   8.,   4.,  21.,  78.,  58.,   7.,  54.,  66.,   2.,   0.,
          0.,  97., 115.,  11.,  12.,   2.,  22.,   3.,   0.,  89.,  78.,
         33.,  70.,  15., 115.,  90.,  42.,  39.,  12.,  19.,  17.,  20.,
         15.,  18.,  42., 115.,  85.,   2.,   2.,   5.,   1.,   0.,  10.,
         40.,  86.,  16.,  17.,   4.,   4.,   7.,  18.,  49.,  39.,  33.,
         51.,  13.,   9.,  25.,  19.,  21.,  23.,  90.,  31.,   7.,  13.,
          3.,  15.,  57.,  22.,  91.,  17.,   2.],
       [  5.,  49.,  75.,   8.,   8.,  28.,  25.,   3.,  40.,  36.,  41.,
         31.,   6.,  14.,  14.,  34.,  96.,  72.,  40.,  49.,   0.,   0.,
          0.,  10.,  83.,  32.,   2.,   2.,   8.,  16.,   1.,   1.,  93.,
         41.,  40.,   2.,   2.,  18.,  34., 109.,  13.,  24.,  49.,  26.,
         39., 110.,  39.,  22., 124.,  37.,  30.,  29.,   9.,   9.,   0.,
         24., 112.,  34.,  43.,  28.,   0.,   1.,   0.,   6., 124.,  19.,
          5.,  13.,   9.,  16.,  17.,  73.,  31.,   8.,   6.,  72., 124.,
        104.,  16.,  14., 124.,  48.,   3.,   5.,  38.,  21.,   4.,  31.,
         43.,  40.,  27.,  12.,   0.,   0.,   9.,  48.,  48.,   6.,   6.,
         61.,  15.,   4.,  33.,  62.,   8.,   3.,   6., 100.,  39.,   3.,
         19.,  45.,  26.,   4.,   4.,   7.,  10.,   2.,  42., 124.,  13.,
          2.,  30.,  21.,   0.,   0.,  16., 104.],
       [ 47.,  21.,  19.,  19.,   3.,  13.,  17.,  78., 111.,  73.,  19.,
         20.,   1.,   2.,   2.,  35.,  39.,  13.,   0.,   0.,  58.,  83.,
          3.,   3.,   0.,   8.,   8.,   4.,  73., 124.,   3.,   0.,  27.,
         40.,  67.,  43.,  14.,  35.,  12.,   8., 124.,  66.,  36.,  33.,
          1.,   1.,   0.,  26.,  84.,  21.,  50.,  40.,   8.,  26.,   3.,
          2.,   0.,   1.,  34.,  40.,  80., 115.,   4.,   0.,  40.,   5.,
          8.,  31., 123., 103.,  15.,  14., 124.,  68.,  21.,   5.,   9.,
          7.,   2.,  32.,  25.,  26.,  72.,  57.,   2.,   2.,  21.,  34.,
          1.,   2.,  33.,  44.,  50.,  13.,  38.,  25.,   9.,   3.,   3.,
         68.,  50.,   6.,  24.,  46.,  57.,  17.,   5.,   3.,   5.,   1.,
         32., 124.,   9.,   4.,  34.,  24.,   2.,   1.,  38., 109.,   5.,
          1.,  24.,  92.,  84.,   8.,  21.,  22.],
       [  0.,   0.,   0.,   7.,  42.,   7.,   0.,   0.,  40.,   5.,   1.,
         23., 161.,  32.,   0.,   2., 161.,  28.,   1.,   3.,  21.,   5.,
          0.,   3.,  26.,   6.,   0.,   0.,   3.,   6.,   1.,   0.,   0.,
          0.,   1.,  15.,  64.,   5.,   0.,   0.,  34.,  17.,   3.,  64.,
        161.,  18.,   0.,   2., 161.,  81.,   3.,  13.,  29.,   2.,   0.,
          8.,  46.,  17.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          1.,   3.,  50.,  11.,   3.,   0.,  33.,   2.,   0.,   3., 161.,
         50.,   3.,  17., 161.,  11.,   0.,   1.,  34.,  11.,   3.,  78.,
         51.,   2.,   0.,   0.,   0.,   0.,   0.,  14.,   0.,   0.,   1.,
          6.,  33.,   4.,   2.,   0.,  25.,   9.,   0.,   4., 161.,  35.,
          0.,   2., 161.,  64.,   0.,   1.,  34.,   7.,   0.,  12.,  35.,
         11.,   0.,   0.,   0.,   0.,   0.,   6.],
       [  0.,   0.,   0.,   9.,  24.,   5.,   0.,   0.,  20.,   3.,   0.,
         19., 162.,  42.,   0.,   2., 162.,  20.,   0.,   3.,  41.,  10.,
          0.,  11.,  46.,   3.,   1.,   0.,   0.,   0.,   2.,   8.,   0.,
          0.,   0.,  15.,  44.,   2.,   0.,   0.,  29.,   7.,   3., 101.,
        162.,   5.,   0.,   2., 162.,  25.,   3.,  22.,  36.,   2.,   0.,
          9.,  60.,   7.,   3.,   0.,   0.,   0.,   1.,   3.,   0.,   0.,
          0.,   1.,  54.,  14.,   0.,   0.,  32.,   1.,   0.,  13., 162.,
         55.,   3.,  18., 162.,   8.,   0.,   3.,  30.,  12.,   3.,  81.,
         57.,   2.,   0.,   0.,   0.,   0.,   1.,  16.,   2.,   4.,   1.,
          1.,  40.,   3.,   0.,   0.,  36.,   5.,   0.,  11., 162.,  12.,
          1.,   5., 162.,  16.,   0.,   3.,  23.,   2.,   1.,  35.,  30.,
          3.,   0.,   0.,   0.,   0.,   0.,   9.],
       [ 11.,   7.,   3.,  31., 111.,  53.,  23.,  34.,  11.,  20.,  39.,
         24.,  72.,  16.,  13.,  15.,  29., 111.,  31.,   1.,   2.,   1.,
         27.,  29.,  42., 100.,   1.,   1.,   3.,  23.,  27.,  25.,   7.,
         36.,  32.,  73.,  53.,   5.,   8.,  11.,  39.,  11.,  13.,  52.,
         95.,  28.,  33.,  12., 111.,  20.,   1.,   1.,   3.,   8.,  57.,
         89.,  81.,  52.,  10.,   1.,   3.,  16.,  62.,  54.,  22.,   9.,
          7.,  18.,  28.,   9.,  32., 111.,  21.,   7.,  13.,  36.,  64.,
         95., 111.,  62., 111., 111.,   3.,  13.,  40.,  35.,  20.,  23.,
         42.,  81.,  31.,  17.,  14.,  80.,  22.,  12.,  29.,  28.,  15.,
         10.,   9.,  14.,  28.,  30.,   5.,   9.,  41.,  94.,  52.,  19.,
         15.,  16.,  29.,  86.,   4.,  22.,  36.,  12.,  62.,  22.,  16.,
         92.,  59.,  41.,   7.,  19.,  25.,  16.],
       [  3.,  10.,   3.,  10.,  41.,   9.,  83., 110.,   9.,  40.,  21.,
         29.,  47.,   9.,  34.,  22.,   8.,  26.,  14.,   7.,  26.,  10.,
         10.,  14.,   4.,   0.,   0.,  19., 118.,  30.,   2.,   3.,  51.,
         57.,  10.,  19.,  60.,  12.,   1.,  10.,  21.,  20.,   8.,  21.,
         73.,  39.,  37.,  69.,  14.,  11.,   4.,   0.,  19.,  33.,  38.,
         65.,   1.,   0.,   0.,   1., 118., 101.,   4.,   2.,  54.,  13.,
         56., 118.,   5.,   1.,   0.,  28., 118.,  54.,  38.,  55.,   7.,
          5.,   7.,  27.,  48.,   5.,  10.,  10.,  11.,  49.,  26.,  19.,
          0.,   3.,   5.,   2.,  67., 118.,  19.,   0.,  27.,  57., 102.,
        118.,  14.,   1.,   0.,   1., 118., 118.,  20.,  18.,   1.,   0.,
          0.,   7.,  35.,  43.,  78., 118.,  16.,   3.,   2.,   3.,  26.,
         89.,  41.,  13.,   4.,  32.,   6.,   0.],
       [ 61.,   3.,   6.,   5.,   2.,  11.,   9.,  18.,   6.,   3.,   6.,
          6.,   3.,  79.,  57.,   5.,   2.,   0.,   0.,   0.,   1.,  90.,
        118.,   7.,  13.,   0.,   0.,   0.,   2.,  50., 118.,  56.,  33.,
          8.,  36.,  32.,  19.,  43.,  14.,  25., 101.,  33.,  30.,  17.,
          3.,  10.,  18.,  23.,  24.,  14.,   2.,   1.,   3.,  12.,  70.,
         41.,   1.,   1.,  27.,  39.,  27.,   6.,  68.,  36.,  25.,   7.,
         25.,  11.,  11., 100.,  41.,  12.,  48.,  34.,  35.,  15.,  49.,
         51.,  48.,  18.,  14., 118.,  85.,  14.,  23.,   2.,   8.,   8.,
          1.,  33.,  50.,  52., 118.,  37.,   2.,   3.,  16.,  74.,  95.,
         58.,  10.,   3.,   1.,   0.,  16.,  71.,  21.,  19., 118.,  19.,
          2.,   0.,   0.,  99., 118.,  54., 106.,   4.,   0.,   0.,   0.,
         98., 118.,  11.,  17.,  15.,   0.,   0.],
       [ 24.,   9.,   1.,  28., 154.,   1.,   0.,   1., 154.,   0.,   0.,
          3.,  29.,   0.,   0.,  26., 125.,   0.,   0.,   0.,   0.,   0.,
          0.,  12.,   3.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,  37.,
          3.,   0.,   5., 154.,  21.,   2.,  10., 154.,   2.,   0.,   0.,
         29.,   4.,   0.,  32., 141.,   2.,   0.,   0.,   0.,   0.,   0.,
          9.,   3.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,  22.,   1.,
          3.,  27., 154.,  21.,   3.,   4., 154.,  40.,   0.,   1.,  32.,
          4.,   0.,   4., 134.,  21.,   0.,   0.,   0.,   0.,   0.,   1.,
          2.,   2.,   1.,   1.,   0.,   0.,   0.,   0.,   8.,   1.,   2.,
         44.,  98.,   2.,   1.,   0., 154.,  59.,   0.,   2.,  19.,   1.,
          1.,   2., 108.,  64.,   1.,   0.,   0.,   0.,   0.,   0.,   3.,
          6.,   2.,   1.,   0.,   0.,   0.,   0.],
       [ 42.,   6.,   2.,  21., 139.,   4.,   0.,   2., 172.,   7.,   0.,
          1.,   0.,   0.,   0.,   9.,  98.,   4.,   0.,   0.,   2.,   1.,
          0.,   1.,   0.,   0.,   0.,   1.,  66.,  18.,   0.,   0.,  44.,
          2.,   0.,   6., 163.,  16.,  10.,  14., 172.,   2.,   0.,   0.,
          0.,   1.,   3.,  32., 118.,   3.,   0.,   0.,   1.,   0.,   0.,
          4.,   1.,   0.,   0.,   0.,  19.,  24.,   2.,   0.,  40.,  12.,
          1.,   3., 149.,  12.,   2.,   5., 172.,  12.,   0.,   0.,   0.,
          0.,   1.,  18., 111.,   5.,   0.,   0.,   0.,   0.,   0.,   4.,
          3.,   1.,   0.,   0.,   2.,   4.,   2.,   1.,  37.,   4.,   0.,
         11., 126.,  11.,   1.,  15., 172.,   3.,   0.,   0.,   1.,   1.,
          0.,  60.,  71.,   4.,   0.,   0.,   0.,   0.,   0.,   8.,   4.,
          2.,   0.,   0.,   0.,   0.,   0.,   2.],
       [ 58.,   6.,  31.,  27.,   2.,   0.,   0., 114.,  19.,  58.,  61.,
         12.,   7.,  13.,   0.,   8.,  11.,  22.,   9.,  26.,  37.,  34.,
          7.,   8.,  31.,  58.,   9.,   9.,   4.,   3.,   5.,   8.,  17.,
          8.,  26., 108.,  76.,   4.,   2.,  28., 121.,  80.,  34.,  32.,
         10.,   1.,   1.,  14.,  34.,  26.,  15., 121.,  91.,   0.,   0.,
          0.,  29., 121.,  38.,  31.,  11.,   0.,   0.,   0.,  15.,   2.,
          1.,  31., 117.,  14.,   5.,  11., 121.,  11.,   1.,  17.,  26.,
         10.,   4.,  31.,  20.,   7.,  19., 121., 121.,  56.,   1.,   1.,
          2., 121.,  72.,  29.,  15.,  17.,   0.,   0.,  21.,   8.,   5.,
         45.,  50.,   0.,   0.,   1., 121.,  14.,   1.,   1.,   6.,  14.,
          4.,  23.,  21.,   3.,   1.,   2.,  57., 121.,  10.,  10.,   0.,
         20.,   7.,   1.,  45., 121.,   0.,   0.],
       [ 12., 100.,  89.,   3.,   7.,  12.,  16.,  14.,   1.,  27.,  31.,
          6.,  83., 101.,   4.,   0.,  36.,  21.,   3.,   3.,  30.,  49.,
          4.,   5.,  88.,  70.,   2.,   3.,  22.,   0.,   0.,   1.,  25.,
        117., 110.,   0.,   0.,   2.,  21.,  16., 117., 117.,  33.,   1.,
         29.,  44.,   3.,  15.,  24.,  15.,   5.,   8., 112., 117.,   7.,
          8., 117.,  51.,   4.,   7.,  28.,   9.,   5.,  24.,  22.,   6.,
          1.,   0.,   0.,  38., 117.,  38., 117.,  21.,   0.,   0.,   4.,
         21.,  30.,  46.,  45.,   7.,   0.,   0.,  37., 117.,  52.,  18.,
         40.,   1.,   0.,   3.,  42.,  27.,  57.,  92.,  23.,   7.,   0.,
          0.,   0.,  62.,  91.,   9.,  54.,  10.,   2.,   1.,   4.,  64.,
         59.,  19.,  30.,  39.,  29.,   4.,   5.,  15.,  20.,   7.,   2.,
         22.,  11.,   6.,  59.,   7.,  23.,  14.],
       [ 13.,  70.,  57.,  31.,   5.,   0.,   1.,   1.,   1., 117.,  63.,
         27.,  18.,   2.,   3.,   0.,  36.,   8.,  11.,  23.,  30.,  14.,
          6.,  21.,  14.,  26.,   7.,  32.,  80.,  54.,   6.,   8.,  21.,
         26.,  23.,  47.,  11.,  18.,  39.,  19.,  22., 118.,  41.,   8.,
          8.,  45.,  36.,   5., 118.,  57.,  18.,  31.,  27.,   2.,   0.,
          7.,  14.,   5.,   6., 118., 118.,   2.,   0.,   2.,  75., 118.,
         15.,   7.,   6.,  19.,  34.,  21.,  49.,  40.,   8.,   6.,  74.,
         76.,  24.,  15., 118.,  17.,   3.,  67.,  78.,   6.,   1.,  17.,
         10.,   1.,   1., 118., 118.,   0.,   0.,   8.,  33.,  36.,   1.,
          0.,   0.,  41.,  84.,  44.,  41.,  16.,   2.,   2.,  36.,  44.,
         27.,  41.,  44.,   9.,   1.,  89., 103.,  10.,  12.,  11.,  15.,
          0.,   0.,  68.,  89.,   0.,   0.,  23.],
       [ 15.,   2.,  10.,  74., 146.,   2.,   1.,   5., 146.,   0.,   0.,
          4.,  29.,   1.,   0.,  48., 127.,   0.,   0.,   0.,   0.,   0.,
          0.,  18.,   3.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,  27.,
          0.,   4.,  56.,  98.,   3.,   2.,   4., 146.,  15.,   0.,   2.,
         11.,   1.,   1.,  30., 137.,  12.,   1.,   1.,   0.,   0.,   0.,
         10.,   3.,   1.,   2.,   4.,   0.,   0.,   0.,   0.,  10.,   0.,
          2.,  16.,  31.,  23.,  86.,  35., 146., 107.,   0.,   0.,   3.,
         29.,  53.,  22.,  81., 146.,   4.,   1.,   0.,   1.,   0.,   1.,
          6.,  15.,   3.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,
          9.,  12.,  44., 104.,  28.,  14.,  34.,   3.,   5.,  28., 105.,
         30.,   9.,  18., 146.,  12.,   1.,  13.,  29.,   0.,   0.,  12.,
        114.,   1.,   0.,   0.,   0.,   0.,   0.],
       [ 16.,  78.,  80.,  21.,   3.,   0.,   0.,   1.,  78.,  29.,  48.,
         26.,  13.,   4.,  16.,  27.,  12.,   0.,   0.,   1.,   5.,  25.,
         81.,  34.,   0.,   0.,   1.,   2.,   2.,  12., 114.,  26.,  33.,
         10.,   8.,   9.,   4.,   0.,   0.,   2., 130.,  15.,   4.,   4.,
          1.,   0.,   9.,  78.,  35.,   5.,  47.,  39.,   0.,   5.,  82.,
         75.,   2.,  17., 106.,   8.,   0.,   2.,  77.,  36.,  29.,  16.,
         10.,   2.,   0.,  28.,  36.,   3., 130.,  44.,   9.,  10.,   3.,
          4.,   8.,  28.,  32.,  15.,  58.,  98.,  29.,  24.,  32.,  15.,
          2.,  15., 103.,  15.,   1.,   6.,  52.,  26.,   7.,   1.,   0.,
          0.,   0., 130., 130.,  10., 105.,   3.,   2.,   1.,   3.,  49.,
        119., 105.,  16.,   9.,  17.,   2.,   7.,  35., 110.,  21.,   3.,
          6.,   4.,   0.,   0.,   9., 110.,  44.],
       [ 12.,   3.,   3.,   1.,  88., 147.,  48.,   9.,  10.,   6.,  30.,
         23.,  33.,  42.,   7.,   7.,  12.,  10.,   4.,   7.,  27.,  32.,
         32.,  51.,   8.,  42.,  19.,   1.,  12.,  40.,  45.,  28.,   0.,
          0.,   1.,  40., 147., 102.,   2.,   0.,  12.,   4.,  12.,  20.,
         91.,  53.,   8.,   3., 123.,  18.,   8.,   7.,   5.,   7.,  11.,
         55.,  24.,   8.,   9.,  35.,  65.,  39.,  16.,  19.,   2.,   4.,
          2., 147., 147.,   6.,   7.,   6.,   9.,  12.,   5.,   7.,  42.,
         98.,  41.,  14.,  47.,  34.,  17.,   2.,  16.,  47.,  12.,  14.,
         12.,  14.,  22.,  19.,  16.,   8.,  21.,  32.,   4.,   6.,   5.,
         59.,  82.,  50.,  25.,  15.,  11.,  21.,   9.,   4.,  16.,  34.,
         93.,  87.,   1.,   2.,   1.,   0.,  10.,  63., 147.,  36.,   5.,
          2.,   2.,   1.,   2.,  29., 109.,  55.],
       [ 19.,  13.,  12.,   7.,   1.,   2.,  23.,  47.,   8.,  23.,  36.,
          9.,  16.,  20.,  16.,  11.,  43., 137.,  44.,   3.,   6.,   2.,
          0.,   6.,  63., 152.,  36.,   4.,  14.,   2.,   0.,   2.,  48.,
         42.,  48.,  26.,   5.,   5.,  20.,  45.,   8.,   4.,  32., 108.,
         32.,  18.,  12.,   5.,  97.,  24.,   9.,  18.,  15.,   4.,   1.,
         47.,  32.,  89.,  69.,  11.,  24.,   7.,   4.,  19.,  23.,  42.,
         53.,  13.,   9.,   4.,   6.,  26.,  17.,   4.,  26.,  41.,   6.,
         20.,  16.,  45.,  71.,  26.,   8.,   5.,   3.,   1.,  32., 101.,
         12.,  10.,   7.,   4.,  12.,   6., 124., 136.,  66.,   6.,   4.,
          5.,   5.,   7.,   9.,  30.,  50.,   6.,   9.,  11.,   7.,  27.,
         15.,  62.,  71.,   1.,   0.,   0.,   0.,   0.,  57., 152.,   5.,
          0.,   0.,   0.,   0.,   0., 152., 152.],
       [  0.,   1.,   3.,   5.,  43.,   1.,   0.,   0.,  48.,   5.,   0.,
         36., 159.,   1.,   0.,   0., 159.,  15.,   0.,   5.,  16.,   0.,
          0.,   2.,  19.,   1.,   0.,   0.,   0.,   0.,   0.,   2.,  14.,
         39.,  25.,  11.,  49.,   2.,   0.,   0.,  57.,   9.,   0.,   5.,
        159.,  12.,   0.,   2., 159.,  28.,   0.,   2.,  28.,   1.,   0.,
          4.,  31.,   3.,   0.,   0.,   0.,   0.,   0.,   1., 106.,  43.,
          6.,  11.,  48.,   2.,   0.,   0.,  60.,   5.,   0.,   0., 159.,
         29.,   1.,  11., 159.,   5.,   0.,   0.,  28.,   6.,   1.,  38.,
         33.,   1.,   0.,   0.,   0.,   0.,   0.,   1., 119.,  20.,   5.,
          6.,  25.,   1.,   0.,   1.,  55.,   6.,   0.,   4., 159.,   8.,
          0.,   1., 159.,  20.,   0.,   1.,  28.,   1.,   0.,   4.,  24.,
          2.,   0.,   0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   1.,  16.,   0.,   0.,   0.,  13.,   0.,   0.,
         11., 156.,   2.,   0.,   2., 156.,   0.,   0.,   3.,  70.,   2.,
          0.,  18.,  31.,   0.,   0.,   5., 119.,  12.,   3.,   6.,   0.,
          0.,   0.,   3.,  28.,   0.,   0.,   0.,  24.,   3.,   1.,  61.,
        156.,   0.,   0.,   1., 156.,   7.,   1.,  18.,  61.,   2.,   0.,
          8.,  49.,   0.,   0.,   1., 125.,  25.,   4.,  11.,   0.,   0.,
          0.,   1.,  38.,   1.,   0.,   0.,  32.,   1.,   0.,  12., 156.,
          4.,   0.,   5., 156.,   1.,   0.,   3.,  51.,   5.,   0.,  24.,
         41.,   0.,   0.,   0.,  25.,  45.,  25.,  15.,   0.,   0.,   0.,
          4.,  29.,   0.,   0.,   0.,  26.,   0.,   0.,  13., 156.,   3.,
          0.,  12., 156.,   0.,   0.,   1.,  29.,   2.,   0.,  54.,  28.,
          0.,   0.,   0.,   0.,   2.,   6.,   6.],
       [ 26.,   0.,   0.,  25.,  11.,   0.,   0.,  56., 121.,   2.,   8.,
          2.,   0.,   0.,   1., 121.,  25.,  12.,  21.,   5.,  22.,  42.,
          6.,  44.,  22.,  13.,   9.,   5.,  12.,  26.,   8.,  20.,  85.,
          0.,   0.,   4.,   4.,   1.,   0., 121.,  66.,  11.,  41.,  84.,
         35.,   2.,   0., 121.,  73.,  86.,  58.,  36.,  18.,   6.,   1.,
          4.,  18.,  46.,  15.,  58.,  51.,   7.,   2.,   2., 110.,   0.,
          0.,   7.,  30.,   1.,   1., 121.,  26.,   4.,   4.,  58., 121.,
         13.,   5.,  30., 121.,  24.,   5.,  35.,  39.,  10.,   4.,  22.,
         11.,  25.,  30., 102.,  84.,  23.,   0.,   0.,  48.,   0.,   0.,
         19.,  55.,   1.,   0.,  77.,  17.,   7.,   4.,  54., 100.,   2.,
          1.,   2., 121.,  17.,   2.,   4.,  14.,  24.,   5.,  15.,  11.,
          4.,   4.,   8.,  50., 121.,   8.,   5.],
       [  1.,  22.,  23.,   4.,  49.,  72.,  27.,   4.,  56.,  14.,   1.,
          1.,  31.,  47.,   5.,   8., 110.,  47.,   1.,   9.,  60.,   0.,
          0.,   2.,   2.,   1.,   0.,  23., 126.,   0.,   0.,   0.,  74.,
        106.,  42.,   2.,  25.,  24.,   5.,  15.,  40.,  24.,   6.,   8.,
         95.,  81.,   5.,   9., 126.,  54.,   5.,  19.,  82.,   4.,   3.,
         16.,   5.,   2.,   1.,  42., 126.,   0.,   0.,   0., 126.,  11.,
          0.,   0.,   4.,  28.,  42.,  40.,  54.,   6.,   1.,   0.,  42.,
        114.,  48.,  28.,  51.,   2.,   0.,  24., 125.,  21.,  43.,  78.,
          4.,   0.,   0.,  52., 126.,   1.,   0.,   1.,  23.,   4.,   4.,
          3.,   9.,  53.,  35.,   9.,  20.,  44.,  27.,   5.,  10.,  13.,
         20.,   8.,   3.,  20.,   7.,  28., 126.,   6.,  15.,   9.,   5.,
          0.,   0.,  18., 126.,   3.,   0.,   1.],
       [  6.,  16., 120.,  43.,  27.,  11.,   3.,   2.,   8.,  12., 120.,
         59.,  25.,   4.,   6.,   4.,  49.,  11.,  88., 104.,  19.,  10.,
